5.627043	10.164982	S-h-a-r-a-n, S-t-r-a-n-g-e.
15.519749	33.03619	Let me ask you, uh, you have a great name for a poet first of all, but what was your calling in the literature? Was there a work that you read some time or another that made you know you wanted to have an ongoing relationship with literature?
33.03619	61.171408	I don't recall exactly a particular work. But I do remember at a very early age, just being fascinated with the way people spoke. Just fascinated with language. I grew up in the South. I grew up in what's possibly a typical Southern family in the latter half of the 20th century, where we had extended family, if not right in the household, in the community.
61.171408	75.239016	I grew up around a number of people who were aunties and mothers and uncles and elders, and I was always fascinated by their conversations. The way they discussed their personal business as well as the business of the world.
75.239016	108.910518	And so I think that first fascination with language and with the cadences of language, struck me and sort of got stored for a bit inside. And then when I went to school, and started reading things, got exposed to literature through my classes, that's when I think I decided that this was something that was-- something for me, if not a calling that I would find myself involved in at some point, but certainly something that I would stay fascinated with and connected with, for as, you know, all my life.
108.910518	122.252057	What about in terms of writing? When did you hear that call that told you that I'm a writer, especially a poet? When did you discover that you are a poet?
122.252057	147.482993	That's hard to say, as well, but through 'The Darkroom Collective', which was a collective of writers of color that I became involved with in Cambridge. After college, after my college years, I would say that I decided that this is serious business, and I'm going to honor this voice that I had been capturing and chronicling in my journal for years, but hadn't thought of myself as making poetry.
147.482993	167.086886	Interestingly enough though, one summer as a child, I spent my whole summer writing a novel. What I thought was a novel. And I think I was about 10 years old at the time. And this was-- so obviously, I was doing this writing, but thinking of myself as a poet, thinking of myself as a writer, that didn't come until much later.
167.086886	201.938252	And it came when I really came into more direct contact with, with the, you know, what we called our living literary ancestors: with those writers out there who are now becoming known as our elders, some of whom we brought into our home, to meet and to have readings, present readings to our neighborhood. So when I started to have that sort of close up engagement with some of those writers I said 'Aha'. You know, I have to honor this. And, and, you know, do the work to bring that out, bring out the writing.
201.938252	208.835918	I'm not sure everyone's familiar with the Darkroom Collective. I was wondering if you could talk about that a little bit.
207.020743	208.472883	Yes.
208.835918	234.974443	Yes, The Darkroom Collective, formed in the aftermath of James Baldwin's death. James Baldwin died, I believe in 1987. And I was living at that point in a, in a group house in a-- well group house sounds a little odd, but I was living among other writers, artists in this large house in Cambridge, Massachusetts, situated between Harvard and MIT.
234.974443	264.471041	And this was-- and some of the writers that I met were fellow students at Harvard and, and other universities in the Boston-Cambridge area. And we came together because we saw that there was really a void in terms of the kind of cultural presentations of writers and artists of color in the Cambridge-Boston area. Notwithstanding the fact that you have these very prominent communi-- universities,
264.471041	281.170654	who have access to all sorts of resources and could bring anyone they wanted to. In fact, Ishmael Reed was at Harvard at that point, and there were other writers in the area, but we did not, were not experiencing them in a sort of public way, the few who did come through town.
281.170654	315.658985	So we launched a reading series, to celebrate the work of writers of color, and to also make connections between, to introduce and start relationships between those elder writers and then the emerging writers. Between those established writers and ourselves and our friends and all of the other people out in the community that we thought would really want to have some sort of dialogue and fellowship with these writers. So we started it in our home, in, in new square, in Central Square, Cambridge. And that was the founding of the Dark Room Collective and reading series.
315.658985	321.649063	What about the writers who were involved in The Darkroom Collective? Who were some of those writers?
