2.676677	12.937274	<font color=&#34navy&#34>Joanne Gabbin, September the 25th, 2004.</font>
11.74764	17.844516	<font color=&#34olive&#34>Angela Shannon, S-h-a-n-n-o-n.</font>
18.736742	29.592155	Angela, Angela your hair's [inaudible] sort of, like just hang it to the side.
28.253817	38.811822	<font color=&#34navy&#34>The side. There it is. Yeah. Yeah that's pretty. Say that's a pretty person.</font>
40.596273	54.425773	<font color=&#34olive&#34>Dr. Gabbin, before I even came to Furious Flower, I had heard so much about it. And still I don't really know the history of it as new writer. Can you tell me about the history of Furious Flower?</font>
54.425773	88.776466	<font color=&#34navy&#34>I'd be happy to. I think Furious Flower really began in Chicago. As I remember, in 1971, I taught at Roosevelt University. I was a new teacher, very green. And I was teaching a course called 'Revolutionary Self-consciousness in Literature'. And I was teaching the new works of Amiri Baraka, Sonia Sanchez, Nikki Giovanni, you know, new turks on the block.</font>
88.776466	110.487293	<font color=&#34navy&#34>And I realized that I had this treasure trove of writers in Chicago: Gwendolyn Brooks, Haki Madhubuti, Margaret Burroughs. And I decided to invite Margaret Burroughs and Gwendolyn Brooks to Roosevelt University. Well, I wanted to invite Gwendolyn Brooks first.</font>
110.487293	136.361841	<font color=&#34navy&#34>And when I was telling a colleague that I wanted to do this, he said, Well, you know, we had the opportunity of having her come here to teach creative writing. And I said, Well, what happened? He said, some of my colleagues decided that because she didn't have the credentials, she didn't have the degree, that she wouldn't be invited to apply.</font>
136.361841	169.671604	<font color=&#34navy&#34>Well, you can imagine, Angela, that shocked me. I was thinking: here I am, very green, just received my MA in English and I'm teaching at Roosevelt University. This woman had just received her-- had just written books, she had received the Pulitzer 20 years before that. And she was not invited to teach at Roosevelt University. </font>
169.671604	194.505221	<font color=&#34navy&#34>So I decided at that moment that I would do everything I could to get her to come to Roosevelt to, if not teach, to speak. Well, I invited her there to speak. And I vowed when she was there, because she was so wonderful, so dynamic, so kind to the students, that every place I taught, she would come to speak. I would invite her to speak.</font>
194.505221	217.256979	<font color=&#34navy&#34>Well, that happened when I taught at Roosevelt. When I taught at Lincoln, when I taught at Chicago State. I invited her to come. So in 1986, when I was just here for a year, I invited Gwendolyn Brooks to come. And she spoke and she did a wonderful job.</font>
217.256979	251.90508	<font color=&#34navy&#34>And so now we have to fast forward to 1993. She is teaching at-- she's not teaching, but she's working at Chicago State. I think she is teaching creative writing. She came to Piedmont Community College to do a reading. And I took my students there. And the students were so taken with this woman, she was so gracious and giving and generous in her time. And I called her the morning before she left from this area. And I said, Gwen, you have to come to JMU to speak.</font>
251.90508	280.976771	<font color=&#34navy&#34>Well, that was 1993, and she said, I won't come this year, but I'll come next year. And so I had a whole year to think about her coming to JMU. And in thinking about her coming to JMU I decided to build around her visit a small conference, what I thought was going to be a small conference of people who enjoyed her work, who would come to honor her.</font>
280.976771	314.806998	<font color=&#34navy&#34>And that's how it began. I invited Sonia. I invited Nikki, then I had to invite Haki Madhubuti, then I had to invite Amiri Baraka. Then it just mushroomed. And as I was thinking about what I would call this conference-- would I call it the Gwendolyn Brooks conference?-- I decided that it was going to be something that would end up being a tribute to her, but probably even bigger than her.</font>
314.806998	352.131777	<font color=&#34navy&#34>And I looked at her poetry and I saw these lines in her poem, 'The Second Sermon on the Warpland': 'The time/ cracks into furious flower. Lifts its face/ all unashamed. And sways and wicked grace.' And I realized that that term Furious Flower really had some resonance, if you will. I could see not only in that phrase, something about the woman Gwendolyn Brooks herself, but also something about poetry, especially poetry that was written since 1950, 1960.</font>
352.131777	382.839215	<font color=&#34navy&#34>So it became a wonderful metaphor for what she was doing and what other poets were doing. And I invited first 10 poets, then 20, then 30. And before it was over, I had 35 poets and critics who were coming, in 1994, to this conference. So that's how it started. And then, once we had the conference, we realized that those poets who came to this conference really needed it.</font>
382.839215	418.453894	<font color=&#34navy&#34>Michael Harper, I remember his telling me, Joanne, you're setting up the ingredients for a time bomb. You're inviting all of these people to come to one place, people with different ideologies, people from different generations, people who have different ways of thinking about poetry and different preferences, you're going to set up a very negative opportunity for clashing. And I said, well, I'll have to take that risk. And as it turned out, this was almost a lovefeast in 1994. </font>
418.453894	432.209041	<font color=&#34olive&#34>And it's been a lovefeast in 2004. And the wonderful thing I think also about the term Furious Flower is that it's all-inclusive, and it has-- it carries with it Gwendolyn Brooks' spirit.</font>
432.225732	433.175619	<font color=&#34navy&#34>Yeah.</font>
432.655154	456.893955	<font color=&#34olive&#34>And it's wonderful that there's such a wide range of writers. There's such a wide range of voices, the voices are so diverse. There isn't one type of writer, so there's no one role model for a Black writer, but we're able to write outside of the box. And Furious Flower is an example of how that can be done.</font>
451.614952	452.507178	<font color=&#34navy&#34>Right.</font>
456.893955	491.542056	<font color=&#34navy&#34>Well, I'm glad you think that. I hope that is the case. I did not choose people from one political position or one type of poetry. I was inclusive. I chose good poets to come to this conference. And they're good poets who are elders, they're good poets who are younger people, good poets who are I suppose those who have their own style.</font>
491.542056	520.985507	<font color=&#34navy&#34>I was thinking about Kalamu's reading yesterday and how dynamic it was. He has his own style, and he's on the same program with Jessica Care Moore, who has her own unique style-- more performance poet. Both of them performance poets, but she has her way of reaching her audience and he has his. So it is eclectic in that sense. </font>
520.985507	542.54763	<font color=&#34olive&#34>And in every way. There's the generational diversity that you have. There's the range, there's the types of voices-- there's Rita Dove, and Baraka, and Sonia Sanchez, and Brenda Osbey and Lucille Clifton. And it's like a huge anthology-- living anthology.</font>
542.54763	544.332082	<font color=&#34navy&#34>Yes, yes.</font>
542.919391	580.318522	<font color=&#34olive&#34>And as a writer to witness that. It's empowering. Because as a writer, when you see so many different voices in front of you that are acknowledged and recognized, it empowers others in the sense that we don't have to write in any one particular style, but we could truly write from our own voices because all the voices are there. And we don't have to imitate. So it's a wonderful example, to model for a conference to have out there. There's nothing else I think that touches it. </font>
580.318522	612.587355	<font color=&#34navy&#34>Well, you know, we were hoping that when we came together to do the first conference, that something would come out of it. And so many good things came out of that conference-- we had an anthology of African American poetry that came out of the conference, we had a collection of essays coming out of the conference, and a video series. There were also things that we can't put our hands on that came out of this conference. I know that careers were launched at Furious Flower.</font>
612.587355	642.476919	<font color=&#34navy&#34>Poets, who were probably not sure that they were poets, became poets because of Furious Flower. Organizations that may not have existed came into existence because of Furious Flower. I give you two examples. Cave Canem, and we have a reunion of Cave Canem poets here at 2004 Furious Flower. Well, that organization didn't exist in 1994.</font>
