0.293184	7.345025	<font color="navy">S-a-n-c-h-e-z, James Madison University, September 25, '04.</font>	Transcription
11.248999	37.604677	<font color="#008080">Sonia, Gwen said in one of her poems, 'This is the urgency; Live!/ and conduct your blooming in the noise of the whirlwind.' I know because of our long association, that it has not always been easy to be a black poet in the second half of the 20th century, or the first decade of the 21st century.</font>	Transcription
37.604677	44.579365	<font color="#008080">Could you talk about that a little bit? How have there been those difficulties?</font>	Transcription, Question
44.579365	66.136088	<font color="navy">Well, you know, I think that it's been difficult, you know, all the years that we've been here in this place called America, being writers, or even poets, because you do know that teaching in the English department, they really didn't think that we belonged there, because it is called 'English Department'. However, we did go there, and we did make somewhat of a [inaudible] splash.</font>	Transcription
66.136088	91.226448	<font color="navy">But also what you know-- reading early literature, you understood finally, how difficult it was for DuBois, how difficult it was for Phyllis Wheatley, how difficult it was for Delaney and all those people, Zora, to write and to be accepted as writers in this whole interesting thing called writing in America-- what they call the canon, the literary canon.</font>	Transcription
91.226448	106.271405	<font color="navy">And quite often we ourselves are not even accepted into that canon, at this stage of the game, after all of these years of really what I call invigorating this thing called American writing. That's what we've done. We have invigorated and stretched it.</font>	Transcription
106.271405	134.401617	<font color="navy">When you began to include Black writing, in, in this writing, then it opened up to Native American writers, it opened up to Jewish writers. I mean, within the genre, it opened up to Asian writing, Women's writing, you know, Lesbian Studies, Gay Studies. And what it did is it spread all out and said, simply, you know, here we is, you know, it is not all about European writing.</font>	Transcription
134.401617	159.692576	<font color="navy">And that made for such an interesting way of looking at the world, and looking at literature. I mean, you had, you have this very wonderful literature that goes on and says, you've got to look at something called Westward Expansion with a different eye, you know, than saying, by golly, by gee, we were just going out west to expand, no, you also killed a whole lot of people, you know, doing that also, too.</font>	Transcription
159.692576	188.918369	<font color="navy">So all that was necessary. So it meant that you had to look at the words of the Native Americans, you know, you had to understand that this was not just them, chanting, going 'Ooga booga booga', like African writing, you know, or going 'Aayayah-wuhwuhwuh' but listen, and we did that we brought that within that arena. And I remember once reading in the Midwest, and a Native American person came up to me and said, ah, sister Sanchez, when you chanted, I heard my people.</font>	Transcription
188.918369	205.629845	<font color="navy">And I remember leaning back, I leaned back on my own breath, and felt his breath and knew the connection. Which was so important to us, because at first, you were so interested in bringing just the word of the African American writing, that you didn't always hear other people breathing around you.</font>	Transcription
205.629845	221.353754	<font color="navy">But once you were able to firm yourself and look out at the world, at the diaspora, you heard other breaths, you smelled other breaths, you heard other chants, you say, this is the same chant. These are the same words. And these are the same kind of things that are happening.</font>	Transcription
221.353754	248.465538	<font color="navy">When I went to China in '73 we were in Hong Kong waiting for a train. And this Chinese man came darting across the-- we were the first group, after Nixon had climbed the Great Wall of China, and so we had people like Candice Bergen and Alice Childress, and, you know, all kinds of people going there, the San Francisco Mime Troupe, the people who had been white-listed, you know, in America at McCarthy, those writers were on that trip. </font>	Transcription
248.465538	274.481741	<font color="navy">And this Chinese man came running across the, the train station, crazy in ragged clothes. Everybody jumped, and I stood and said how you doing, brother? Because see, I've seen you in Harlem, you know, I've seen you in Chicago. I've seen you in Alabama. Hello, how you doing? You know. So it's the same, and you begin to understand that, then you understand your literature more, and you understand the world's literature more, also too.</font>	Transcription
274.481741	297.535244	<font color="#008080">Writing out of this frenetic chaos that we are so used to. A young woman stood up yesterday in the conference and talked about being from Pakistan and how we have to make a connection with the women in Pakistan because our experiences as women in this country are similar to those that she experienced growing up there.</font>	Transcription
297.535244	324.122384	<font color="#008080">And I thought about the theme of the conference, at least the sub-theme, 'Cross Pollination in the Diaspora', because we have to understand that our poetry has stretched far beyond our boundaries, and has impacted many, many people. And I know that your poetry has done that, because you are affectionately called the poet of the universe. And why do you think people call you that?</font>	Transcription, Question
324.122384	344.012589	<font color="navy">I don't know, but the point is that I think we have learned, you know, that we all have the same voice, as I said before. When I was in China in '73, and I was reading my poetry at University of Beijing, one of the professors stood up and said, 'Ah, professor Sanchez. We understand this really well', they said,</font>	Transcription
344.012589	366.649463	<font color="navy">What you said... we've been in Shanghai, and he said, you know, and you're talking about your black experience, he said, but you know, here in China, they had signs in Shanghai that said, 'no Chinese or dogs allowed'. So what you do is that you understood, it was indeed-- that oppression, against people of color was a real oppression all over the world.</font>	Transcription
366.649463	394.532783	<font color="navy">And so when we began to write what we wrote, at some point initially we thought, this is just this experience, this is just my pain. And I had to tell people, by golly, by gee, this is all our pain, you know, here, and you know, all of it. So therefore, the greatest thing I think that happened to me, and probably to you and a lot of us in this field, is that we taught, you know, and in teaching-- I always say to people, teaching makes you-- writing and teaching will keep you human.</font>	Transcription
396.656229	414.663885	<font color="navy">You know, because you will be in a classroom-- I remember teaching at Temple University up at the, up the art campus, and this young white man walked in with his hair all dyed, and he very obviously was gay. And I was in my classes, you know, in a circle, and nobody wanted to grab his hand.</font>	Transcription
414.663885	429.693412	<font color="navy">So I grabbed his hand and told this young woman 'you grab his hand', you know, and I held on very tightly, and I said, you're in this circle, you know, everyone's in this circle. And he was such a great writer, that by the third week, everybody wanted to hold his hand.</font>	Transcription
429.693412	456.650889	<font color="navy">So it is important for us as writers, you see-- I did a long essay, 'The Poet as Creator of Social Values'. We who create these things, we who say and set the tone for history-- when 9/11 happened, where did they go? They didn't go to the diplomats, they went to the poets, and say help us understand this tragedy, help us to understand what has happened, help us to breathe, because we're not breathing, now, in this particular place, help us to live.</font>	Transcription
456.650889	478.408211	<font color="navy">And writers and poets have always helped people to live. And the question that must be answered here in the 21st century is that-- What does it mean to be human? If, if we don't answer that question, we're all doomed. You know, this is like, this is not like, what does it mean to be human if you're Black, or if you're Puerto Rican, or if you're Asian, or if you're gay, or if you're Jewish, or if you're Muslim or whatever?</font>	Transcription
478.408211	504.97992	<font color="navy">No, what does it mean to be human on this earth? Because if you don't answer it, this Earth is gonna swallow us whole and say I'll wait billions of years for some more of you to come out of the sea. I mean, this is serious business going on right now at this particular time. So I say to my students all over, we've got to begin to answer this question in a very real concerted effort, you know, no half-sliding here, no half-stepping here at all, these are serious times. Period. </font>	Transcription
