2.271605	4.627343	<font color="#008080">--m-a  G-r-a-h-a-m.</font>	Transcription
6.562413	13.20896	<font color="navy">Marilyn Nelson. M-a-r-i-l-y-n  N-e-l-s-o-n.</font>	Transcription
15.564699	31.718332	<font color="#008080">Okay. Marilyn, let me ask you: you've lived in New England and Lower Connecticut, though you were not born there, you're Midwesterner by birth. How do you see that part of the country influencing your work?</font>	Transcription, Question
32.727934	55.023313	<font color="navy">Well, the last couple of writing projects I've done have been picking up stories from Connecticut history, actually, African American History in New England. I've just finished writing a long sequence of poems about an 18th century slave</font>	Transcription
55.023313	81.525368	<font color="navy">who lived in a small city in Connecticut and who, when he died-- he was owned by a doctor, and when he died the doctor prepared his skeleton, and reassembled the bones and hung the skeleton in a room in his home, to be used as a teaching device. To teach people about skeletons, human bones.</font>	Transcription
81.525368	90.363151	<font color="navy">And meanwhile this man, Fortune was his name, his wife and four children were still in this household.</font>	Transcription
90.359386	91.705522	<font color="#008080">And this is in Connecticut?</font>	Transcription
91.705522	99.10927	<font color="navy">Yes, this is in Connecticut, just before the American Revolution. So that's one, that one's just come out. And--</font>	Transcription
99.10927	99.698205	<font color="#008080">What's the name?</font>	Transcription
99.698205	126.45266	<font color="navy">It's called <i>Fortune's Bones</i>. And I have another project that's cooking on a back-burner now, about another man who was enslaved in the 18th century in Connecticut, and who managed to purchase his own freedom and then purchased all of the members of his family, and then several other people. And is kind of a local hero. He's very highly respected.</font>	Transcription
126.45266	140.082288	<font color="navy">He died in about, oh, gosh, maybe 1790. Something like that. So I suppose what I'm doing is telling local history stories.</font>	Transcription
140.082288	158.84406	<font color="#008080">So the stories that you want people to know about that part of the country, but are about Black people in that part of the country, that are important for you? But you could you could write those stories in any part of the country, at least based on the local history of that part of the country, right?</font>	Transcription, Question
158.84406	160.442596	<font color="navy">Yes.</font>	Transcription
160.442596	168.351146	<font color="#008080">So in a sense, you're not-- you don't fall into the sense of place. You do have sense of place, but you have sense of history, which is probably--</font>	Transcription
168.351146	185.514381	<font color="navy">Yes, I suppose what it is is sense of history. In the Fortune story, I was asked to write it by a local historical museum. But I would have written it if I had been living in Kansas.</font>	Transcription
183.915845	205.706423	<font color="#008080">Well there is some awfully cool history. That's right. I've noticed also that you have, I guess like many writers, moved to another genre. Your last book has been-- has won a Children's Book Award. Can you tell me a little bit about why that decision was made? And you see doing more in the children's literature genre?</font>	Transcription, Question
205.706423	212.521237	<font color="navy">It's not really a question of genre. It's a question of marketing. The poems have not changed.</font>	Transcription
209.828965	212.521237	<font color="#008080">[inaudible]</font>	Transcription
